datetime,temp_pre,temp_real,GHI_real,GHI_pre,Wind_pre,Wind_real,WinDir_pre,WinDir_real,Real,Forecast
5/29/2020 11:00,33.34598541,33.9,475.9,495.1625977,2.775606871,1.868421,127.8960266,72,1009.658028,1226.946459
5/29/2020 12:00,35.59950256,37,494.3,470.8617554,3.755767107,3.4210525,163.0453339,190,1509.676788,1257.450755
5/29/2020 13:00,35.76768112,36,461.9,453.3781738,6.311239719,7.763158,184.5753479,160,1430.092471,1376.453254
5/29/2020 14:00,35.12287903,34.2,393.09998,384.2825623,6.298128128,6.5,171.0922089,166,1511.429058,1364.791208
5/29/2020 15:00,34.80046844,36,286.09998,287.793335,7.321275234,8.815789,180.5935516,170,1371.92877,1425.207825
5/29/2020 16:00,34.00470734,35,166,156.5351257,6.643829823,7.2894735,170.1376953,180,1299.570792,1424.428064
5/29/2020 17:00,32.82637787,33.6,46.399994,54.79666138,6.036839962,6.815789,167.5556946,187,1255.484991,1355.219999
5/29/2020 18:00,31.9689045,33,0,0.004699707,5.309524059,6.342105,173.3060303,190,1192.74548,1216.777068
5/29/2020 19:00,30.82435608,31,0,0.130935669,4.090694904,4.842105,182.0503693,190,1045.106737,1055.842453
5/29/2020 20:00,30.36748123,30.4,0,-0.49961853,2.94626379,3.2105262,190.5707397,194,915.279908,861.7712853
5/29/2020 21:00,30.47412491,31,0,-3.961990356,2.26376009,2.473684,205.8638306,210,924.1292651,1046.266314
5/29/2020 22:00,30.46596527,31,0,-3.762283325,2.014625549,2.473684,232.1064758,200,951.3508197,1034.553383
5/29/2020 23:00,29.99829292,30.2,0,-3.584945679,1.478179932,1.2631576,245.2948761,178,1087.190206,1037.857857
5/30/2020 0:00,29.52268219,30,0,-2.420974731,1.298280001,1.4210525,255.2540283,310,1192.723532,1059.566909
5/30/2020 1:00,29.34187698,30,0,-5.493667603,1.325313807,1.9999999,264.8532715,290,932.2163158,988.448246
5/30/2020 2:00,28.7436409,29.4,0,-2.061553955,0.905532598,0.9736841,266.0878906,353,756.8373633,984.4960035
5/30/2020 3:00,28.5003624,29,0,-5.933441162,0.864586353,0,269.3746948,0,762.802717,883.7766437
5/30/2020 4:00,27.70684433,28,0,-18.51577759,0.540242434,0,339.5795898,0,1029.572535,1061.727216
5/30/2020 5:00,28.35452652,28.5,5.799988,17.32217407,1.230234623,1.2631576,273.2727051,251,1197.641221,987.7969928
5/30/2020 6:00,29.75948715,30,65.2,42.47798157,1.803388,2.9473684,226.3412476,240,1166.08885,1176.065783
5/30/2020 7:00,31.47119904,31,167.5,185.5857849,2.013007641,3.4210525,302.5973511,230,1094.498879,1141.571676
5/30/2020 8:00,31.93493271,29.5,282,332.6905518,2.053880453,1.9473683,267.2288208,346,920.1874116,1191.236287
5/30/2020 9:00,33.58086395,33,374.3,404.9014893,2.728458643,1.4210525,150.4362335,360,1234.317658,1326.113837
5/30/2020 10:00,33.53036499,33,463.5,421.210022,3.878394842,3.8947368,92.2586441,60,1209.11778,1317.432779
5/30/2020 11:00,33.82927322,32.5,596,516.0085449,4.084848404,3.5526314,79.76796722,61.000008,1436.447447,1426.661634
5/30/2020 12:00,34.17604446,33,694.5,640.3934326,4.816905975,4.842105,110.7509308,110,1338.722157,1362.53491
5/30/2020 13:00,35.46243668,36,700.5,671.5319824,4.685900688,4.368421,138.0020752,130,1405.786512,1397.678506
5/30/2020 14:00,35.00733948,34.3,603,607.8620605,5.254985332,5.5263157,145.4433441,153,1497.014974,1415.403422
5/30/2020 15:00,34.50396729,35,446.8,462.6574097,5.853718758,6.815789,157.7300873,150,1300.202455,1283.787639
5/30/2020 16:00,33.91736221,35,231.59999,270.4838867,4.32093811,4.368421,165.4225006,160,1325.543848,1225.331903
5/30/2020 17:00,32.30490494,33.1,58.5,74.68547058,3.787998199,4.605263,173.1408691,166,1453.835156,1229.311894
5/30/2020 18:00,31.68032074,33,0.099990845,-0.600372314,3.687862158,5.394737,174.0489655,150,1207.083953,1038.952497
5/30/2020 19:00,31.13966179,32,0,-0.219619751,2.744072676,3.8947368,189.8039551,180,1180.067745,946.329172
5/30/2020 20:00,30.42267418,30.7,0,2.460983276,2.145128727,2.6578946,216.2102051,244,960.8573531,899.2718363
5/30/2020 21:00,30.52643394,31,0,-6.530197144,2.343390703,2.9473684,209.140686,200,915.279908,1045.627349
5/30/2020 22:00,30.43025017,31,0,-0.623474121,2.104711533,2.473684,230.1381531,210,888.8542531,1020.038024
5/30/2020 23:00,29.34752464,29.5,0,1.276153564,1.520432711,0.6578944,238.8105316,346,1244.643089,1131.697296
5/31/2020 0:00,29.21144485,30,0,-4.642608643,1.79011023,2.9473684,262.9277344,340,1161.417848,1078.101343
5/31/2020 1:00,28.55662537,29,0,-4.883270264,1.300168037,1.9999999,280.135376,330,1161.39877,1072.576974
5/31/2020 2:00,28.22049522,28.7,0,-5.520980835,1.323266506,1.9473683,268.6833191,327,901.0275733,971.3731167
5/31/2020 3:00,27.73844528,28,0,-3.684356689,0.930015564,0.47368407,249.3030396,290,1006.969903,979.6161432
5/31/2020 4:00,27.6566658,28,0,-6.155151367,0.913696527,0.9473684,254.286972,320,831.153864,948.4157436
5/31/2020 5:00,27.4826889,27.2,12.5,5.136199951,0.804216146,0.31578922,249.9811401,319,1022.38213,1009.191661
5/31/2020 6:00,27.68316841,27,121.299995,35.91166687,1.088604927,0.9473684,252.7273407,310,882.0686397,1010.626078
5/31/2020 7:00,29.43299294,28,250.9,251.3680115,0.968452454,0.47368407,307.2075806,310,942.093791,806.7690114
5/31/2020 8:00,32.19260406,30.1,387.09998,407.3114319,1.421447754,0.9473684,212.5623474,340,960.5677221,1068.330178
5/31/2020 9:00,33.41753006,33,482.3,508.7098999,2.428936958,2.473684,174.0393066,220,1077.342706,1185.465934
5/31/2020 10:00,33.74757385,33,543,546.3215942,3.149324417,2.9473684,163.4750977,230,1354.521303,1362.807268
5/31/2020 11:00,34.37978745,33.2,578.5,564.0366211,4.312824726,3.8421052,128.6955109,113,1391.084442,1366.854869
5/31/2020 12:00,35.72441864,36,537,571.7059937,5.255655289,5.394737,156.2512512,150,1491.643494,1423.740594
5/31/2020 13:00,35.75624847,35,474.9,465.5735779,5.948679924,6.342105,153.3400269,140,1453.457908,1406.685342
5/31/2020 14:00,35.29851913,34.7,391.59998,377.9749756,5.980498314,6.1578946,161.5031891,154,1413.262596,1345.066161
5/31/2020 15:00,34.64918137,35,274.09998,260.1687927,5.555119514,5.868421,170.1585541,160,1491.258122,1327.019672
5/31/2020 16:00,33.35091782,34,161.2,130.2437439,5.629943848,6.815789,176.4559326,160,1380.317293,1269.822507
5/31/2020 17:00,32.34123993,33.1,47.800003,38.85247803,4.29999876,4.9210525,173.9717102,160,1269.22985,1126.365492
5/31/2020 18:00,31.35201454,32,0.099990845,-7.963119507,3.159652233,3.8947368,182.9987793,170,1048.245503,920.2032588
5/31/2020 19:00,31.13205528,32,0,-8.755828857,2.239721298,2.9473684,198.2388611,190,902.5598063,844.2636215
5/31/2020 20:00,30.40184402,30.5,0,-0.825424194,1.83333087,2.2894735,207.8184204,201,1003.106807,846.765556
5/31/2020 21:00,30.50278664,31,0,-7.237716675,1.628512144,1.4210525,200.2624664,170,1078.350909,962.919201
5/31/2020 22:00,30.26662827,31,0,0.71862793,1.49951148,1.4210525,229.1388245,280,995.9972847,994.2764355
5/31/2020 23:00,29.42595291,29.7,0,-1.550735474,1.301403046,0.9473684,240.213501,319,750.8400146,908.3879323
06/01/2020 00:00,29.11546135,30,0,-17.47872925,0.857931614,0,236.8058624,0,1129.483746,1055.32399
06/01/2020 01:00,29.26929855,30,0,-11.02984619,1.383649826,1.9999999,255.8204498,160,827.8647473,871.7899429
06/01/2020 02:00,28.85734749,29.5,0,-2.554641724,0.839546919,0.31578922,228.6163025,305,1102.745057,902.8719069
06/01/2020 03:00,28.03907013,28,0,1.191604614,1.079835653,1.4210525,226.1308899,310,762.802717,923.7859014
06/01/2020 04:00,27.82019234,28,0,4.990203857,0.629544497,0,262.004425,0,1005.868734,983.9948771
06/01/2020 05:00,27.80087852,28,12.5,23.06155396,0.86578989,0.9736841,264.7510071,326,874.6011154,906.9325137
06/01/2020 06:00,28.43091393,28,129.5,66.61595154,0.952045202,0.47368407,231.8744354,330,999.3330849,1009.863247
06/01/2020 07:00,30.30653763,29,286.9,283.8699951,1.021585703,0.9473684,280.9433899,310,1023.813111,850.8798147
06/01/2020 08:00,32.5062294,30.4,415.8,456.294342,1.649160743,1.5789472,195.2628937,346,1022.665196,1158.540135
